"Label","Location","Function Signature","Function Size"
"lua_atpanic","14c1d5120","undefined lua_atpanic()","19"
"lua_atpanic","141a10f10","thunk undefined lua_atpanic()","5"
"lua_atpanic","146c7d8e6","thunk undefined lua_atpanic()","5"
"lua_call","14c1d5690","undefined lua_call()","72"
"lua_call","141a10f30","thunk undefined lua_call()","5"
"lua_checkstack","14c1d5900","undefined lua_checkstack()","151"
"lua_checkstack","141a10f80","thunk undefined lua_checkstack()","5"
"lua_close","14c1fc380","undefined lua_close()","126"
"lua_close","141a16700","thunk undefined lua_close()","5"
"lua_concat","14c1d5d50","undefined lua_concat()","147"
"lua_concat","141a11020","thunk undefined lua_concat()","5"
"lua_cpcall","146c7dd00","int lua_cpcall(lua_State * L, lua_CFunction func, void * ud)","75"
"lua_cpcall","140bf3030","thunk int lua_cpcall(lua_State * L, lua_CFunction func, void * ud)","5"
"lua_createtable","14c1d6320","void lua_createtable(lua_State * L, int narr, int nrec)","103"
"lua_createtable","141a110f0","thunk void lua_createtable(lua_State * L, int narr, int nrec)","5"
"lua_dump","14c217460","undefined lua_dump(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined4 param_5)","141"
"lua_dump","141a25070","thunk undefined lua_dump(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined4 param_5)","5"
"lua_error","14c1d6c90","undefined lua_error()","16"
"lua_error","141a11210","thunk undefined lua_error()","5"
"lua_gc","141a11220","undefined lua_gc()","391"
"lua_getfenv","14c1d7160","undefined lua_getfenv()","113"
"lua_getfenv","141a113d0","thunk undefined lua_getfenv()","5"
"lua_getfield","14c1d7320","undefined lua_getfield()","102"
"lua_getfield","141a11450","thunk undefined lua_getfield()","5"
"lua_gethook","145bd7100","lua_Hook lua_gethook(lua_State * L)","5"
"lua_gethook","14085f1b0","thunk lua_Hook lua_gethook(lua_State * L)","5"
"lua_gethookcount","141a20e40","undefined lua_gethookcount()","4"
"lua_gethookmask","14c20f450","int lua_gethookmask(lua_State * L)","5"
"lua_gethookmask","141a20e50","thunk int lua_gethookmask(lua_State * L)","5"
"lua_getinfo","14c20f650","undefined lua_getinfo()","239"
"lua_getinfo","141a20e60","thunk undefined lua_getinfo()","5"
"lua_getlocal","14c20f880","undefined lua_getlocal()","107"
"lua_getlocal","141a20f50","thunk undefined lua_getlocal()","5"
"lua_getmetatable","14c1d79b0","undefined lua_getmetatable()","88"
"lua_getmetatable","141a114c0","thunk undefined lua_getmetatable()","5"
"lua_getstack","14c20fbd0","undefined lua_getstack()","122"
"lua_getstack","141a20fc0","thunk undefined lua_getstack()","5"
"lua_gettable","14c1d7c10","undefined lua_gettable()","38"
"lua_gettable","141a11520","thunk undefined lua_gettable()","5"
"lua_getupvalue","14c1d7ea0","undefined lua_getupvalue()","155"
"lua_getupvalue","141a11560","thunk undefined lua_getupvalue()","5"
"lua_insert","14c1d8150","undefined lua_insert()","88"
"lua_insert","141a11600","thunk undefined lua_insert()","5"
"lua_iscfunction","141a11650","undefined lua_iscfunction()","41"
"lua_isnumber","14c1d8c90","undefined lua_isnumber()","48"
"lua_isnumber","141a11680","thunk undefined lua_isnumber()","5"
"lua_isstring","14c1d9250","undefined lua_isstring()","49"
"lua_isstring","141a116b0","thunk undefined lua_isstring()","5"
"lua_lessthan","14c1d9890","undefined lua_lessthan()","74"
"lua_lessthan","141a11720","thunk undefined lua_lessthan()","5"
"lua_load","14c1d99c0","undefined lua_load()","70"
"lua_load","141a11770","thunk undefined lua_load()","5"
"lua_newstate","14c1fc960","lua_State * lua_newstate(lua_Alloc f, void * ud)","442"
"lua_newstate","141a16790","thunk lua_State * lua_newstate(lua_Alloc f, void * ud)","5"
"lua_newstateUnk","141a16780","lua_State * lua_newstateUnk(lua_Alloc f, void * ud)","8"
"lua_newthread","14c1d9d90","undefined lua_newthread()","63"
"lua_newthread","141a117c0","thunk undefined lua_newthread()","5"
"lua_newuserdata","14c1d9f80","undefined lua_newuserdata()","110"
"lua_newuserdata","141a11800","thunk undefined lua_newuserdata()","5"
"lua_next","14c1da770","undefined lua_next()","58"
"lua_next","141a11870","thunk undefined lua_next()","5"
"lua_objlen","14c1da960","undefined lua_objlen()","120"
"lua_objlen","141a118b0","thunk undefined lua_objlen()","5"
"lua_openlib","143143000","undefined lua_openlib()","132"
"lua_openlib","14006b6d0","thunk undefined lua_openlib()","5"
"lua_pcall","14c1daff0","undefined lua_pcall()","130"
"lua_pcall","141a11930","thunk undefined lua_pcall()","5"
"lua_pushboolean","14c1db230","undefined lua_pushboolean()","28"
"lua_pushboolean","141a119c0","thunk undefined lua_pushboolean()","5"
"lua_pushcclosure","14c1e67b0","undefined lua_pushcclosure()","195"
"lua_pushcclosure","141a119e0","thunk undefined lua_pushcclosure()","5"
"lua_pushfstring","14c1e6a70","undefined lua_pushfstring()","69"
"lua_pushfstring","141a11aa0","thunk undefined lua_pushfstring()","5"
"lua_pushinteger","14c1e6ef0","undefined lua_pushinteger()","29"
"lua_pushinteger","141a11af0","thunk undefined lua_pushinteger()","5"
"lua_pushlightuserdata","14c1e71b0","undefined lua_pushlightuserdata()","20"
"lua_pushlightuserdata","141a11b10","thunk undefined lua_pushlightuserdata()","5"
"lua_pushlstring","14c1e7310","void lua_pushlstring(lua_State * L, char * s, size_t l)","105"
"lua_pushlstring","141a11b30","thunk void lua_pushlstring(lua_State * L, char * s, size_t l)","5"
"lua_pushnil","14c1e7cc0","void lua_pushnil(lua_State * L)","17"
"lua_pushnil","141a11ba0","thunk void lua_pushnil(lua_State * L)","5"
"lua_pushnumber","14c1e7dd0","undefined lua_pushnumber()","21"
"lua_pushnumber","141a11bc0","thunk undefined lua_pushnumber()","5"
"lua_pushstring","14c1e7ee0","undefined lua_pushstring()","37"
"lua_pushstring","141a11be0","thunk undefined lua_pushstring()","5"
"lua_pushthread","14c1e86a0","undefined lua_pushthread()","36"
"lua_pushthread","141a11c10","thunk undefined lua_pushthread()","5"
"lua_pushvalue","14c1e87e0","undefined lua_pushvalue()","39"
"lua_pushvalue","141a11c40","thunk undefined lua_pushvalue()","5"
"lua_pushvfstring","14c1e8b10","undefined lua_pushvfstring()","75"
"lua_pushvfstring","141a11c70","thunk undefined lua_pushvfstring()","5"
"lua_rawequal","14c1e8d70","undefined lua_rawequal()","71"
"lua_rawequal","141a11cc0","thunk undefined lua_rawequal()","5"
"lua_rawget","14c1e9190","undefined lua_rawget()","58"
"lua_rawget","141a11d10","thunk undefined lua_rawget()","5"
"lua_rawgeti","14c1e9320","undefined lua_rawgeti()","55"
"lua_rawgeti","141a11d50","thunk undefined lua_rawgeti()","5"
"lua_rawset","14c1e9cf0","undefined lua_rawset()","131"
"lua_rawset","141a11d90","thunk undefined lua_rawset()","5"
"lua_rawseti","14c1e9ff0","undefined lua_rawseti()","130"
"lua_rawseti","141a11e10","thunk undefined lua_rawseti()","5"
"lua_remove","14c1ea0c0","undefined lua_remove()","74"
"lua_remove","141a11e90","thunk undefined lua_remove()","5"
"lua_replace","14c1ea370","undefined lua_replace()","222"
"lua_replace","141a11ee0","thunk undefined lua_replace()","5"
"lua_resume","14c1f0d80","undefined lua_resume()","305"
"lua_resume","141a13590","thunk undefined lua_resume()","5"
"lua_setfenv","14c1eaa00","undefined lua_setfenv()","163"
"lua_setfenv","141a11fd0","thunk undefined lua_setfenv()","5"
"lua_setfield","14c1eabb0","undefined lua_setfield()","106"
"lua_setfield","141a12070","thunk undefined lua_setfield()","5"
"lua_sethook","14c20fde0","undefined lua_sethook()","37"
"lua_sethook","141a21040","thunk undefined lua_sethook()","5"
"lua_setlocal","14c20fff0","undefined lua_setlocal()","117"
"lua_setlocal","141a21070","thunk undefined lua_setlocal()","5"
"lua_setmetatable","14c1eb040","undefined lua_setmetatable()","193"
"lua_setmetatable","141a120f0","thunk undefined lua_setmetatable()","5"
"lua_settable","14c1eb2b0","undefined lua_settable()","50"
"lua_settable","141a121b0","thunk undefined lua_settable()","5"
"lua_settop","14c1ebbe0","undefined lua_settop()","85"
"lua_settop","141a121e0","thunk undefined lua_settop()","5"
"lua_setupvalue","141a12240","undefined lua_setupvalue()","226"
"lua_status","14095e460","undefined lua_status()","5"
"lua_toboolean","14c1ebe40","undefined lua_toboolean()","43"
"lua_toboolean","141a12330","thunk undefined lua_toboolean()","5"
"lua_tocfunction","14c1ec560","lua_CFunction lua_tocfunction(lua_State * L, int idx)","40"
"lua_tocfunction","141a12360","thunk lua_CFunction lua_tocfunction(lua_State * L, int idx)","5"
"lua_tointeger","14c1ec760","undefined lua_tointeger()","48"
"lua_tointeger","141a12390","thunk undefined lua_tointeger()","5"
"lua_tolstring","14c1eca70","undefined lua_tolstring()","158"
"lua_tolstring","141a123c0","thunk undefined lua_tolstring()","5"
"lua_tonumber","14c1ecdd0","undefined lua_tonumber()","50"
"lua_tonumber","141a12460","thunk undefined lua_tonumber()","5"
"lua_topointer","14c1ed230","undefined lua_topointer()","97"
"lua_topointer","141a124a0","thunk undefined lua_topointer()","5"
"lua_tothread","14c1ed3c0","undefined lua_tothread()","30"
"lua_tothread","141a12510","thunk undefined lua_tothread()","5"
"lua_touserdata","14c1ed4b0","undefined lua_touserdata()","49"
"lua_touserdata","141a12530","thunk undefined lua_touserdata()","5"
"lua_type","14c1ed760","undefined lua_type()","37"
"lua_type","141a12570","thunk undefined lua_type()","5"
"lua_typename","14c1eda50","undefined lua_typename()","32"
"lua_typename","141a125a0","thunk undefined lua_typename()","5"
"lua_xmove","14c1edcd0","undefined lua_xmove()","97"
"lua_xmove","141a125c0","thunk undefined lua_xmove()","5"
"luaB_assert","141a2e7a0","undefined luaB_assert()","90"
"luaB_cocreate","141a2eca0","undefined luaB_cocreate()","120"
"luaB_collectgarbage","141a2e450","undefined luaB_collectgarbage()","204"
"luaB_coresume","141a2ec00","undefined luaB_coresume()","154"
"luaB_corunning","141a2ed70","undefined luaB_corunning()","37"
"luaB_costatus","141a2eb90","undefined luaB_costatus()","98"
"luaB_error","141a2e090","undefined luaB_error()","118"
"luaB_gcinfo","141a2e420","undefined luaB_gcinfo()","43"
"luaB_getfenv","141a2e210","undefined luaB_getfenv()","77"
"luaB_getmetatable","141a2e110","undefined luaB_getmetatable()","83"
"luaB_ipairs","141a2f330","undefined luaB_ipairs()","70"
"luaB_load","141a2e6a0","undefined luaB_load()","143"
"luaB_loadfile","141a2e640","undefined luaB_loadfile()","82"
"luaB_loadstring","141a2e5c0","undefined luaB_loadstring()","125"
"luaB_newproxy","141a2f380","undefined luaB_newproxy()","244"
"luaB_pairs","141a2f480","undefined luaB_pairs()","68"
"luaB_pcall","141a2e9a0","undefined luaB_pcall()","86"
"luaB_rawequal","141a2e320","undefined luaB_rawequal()","70"
"luaB_rawget","141a2e370","undefined luaB_rawget()","73"
"luaB_rawset","141a2e3c0","undefined luaB_rawset()","86"
"luaB_setfenv","141a2e260","undefined luaB_setfenv(lua_State * L)","185"
"luaB_setmetatable","141a2e170","undefined luaB_setmetatable()","152"
"luaB_tonumber","141a2df60","undefined luaB_tonumber()","300"
"luaB_tostring","141a2ea70","undefined luaB_tostring()","283"
"luaB_type","141a2e520","undefined luaB_type()","64"
"luaB_unpack","141a2e800","undefined luaB_unpack()","238"
"luaB_xpcall","141a2ea00","undefined luaB_xpcall()","106"
"luaB_yield","141a2ed50","undefined luaB_yield()","108"
"luaC_barrierf","14c2125a0","undefined luaC_barrierf()","21"
"luaC_barrierf","141a21fc0","thunk undefined luaC_barrierf()","5"
"luaC_fullgc","14c212c80","undefined luaC_fullgc()","169"
"luaC_fullgc","141a22340","thunk undefined luaC_fullgc()","5"
"luaC_link","14c212fa0","undefined luaC_link()","30"
"luaC_link","141a223f0","thunk undefined luaC_link()","5"
"luaC_objbarrier","141a21fe0","undefined luaC_objbarrier()","40"
"luaC_stepMaybe","141a22580","undefined luaC_stepMaybe()","558"
"luaD_call","14c1edde0","undefined luaD_call()","163"
"luaD_call","141a12c20","thunk undefined luaD_call()","5"
"luaD_growstack","14c1ee090","undefined luaD_growstack()","22"
"luaD_growstack","141a12e00","thunk undefined luaD_growstack()","5"
"luaD_pcall","14c1eeba0","undefined luaD_pcall(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined8 param_5)","254"
"luaD_pcall","141a12e20","thunk undefined luaD_pcall(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined8 param_5)","5"
"luaD_protectedparser","14c1ef660","undefined luaD_protectedparser()","122"
"luaD_protectedparser","141a13210","thunk undefined luaD_protectedparser()","5"
"luaD_rawrunprotected","14c1ef750","undefined luaD_rawrunprotected()","173"
"luaD_rawrunprotected","141a13280","thunk undefined luaD_rawrunprotected()","5"
"luaD_reallocCI","14c1efc40","undefined luaD_reallocCI()","168"
"luaD_reallocCI","141a13330","thunk undefined luaD_reallocCI()","5"
"luaD_reallocstack","14c1f0160","undefined luaD_reallocstack()","322"
"luaD_reallocstack","141a133e0","thunk undefined luaD_reallocstack()","5"
"luaD_seterrorobj","14c1f04f0","undefined luaD_seterrorobj()","175"
"luaD_seterrorobj","141a13470","thunk undefined luaD_seterrorobj()","5"
"luaD_throw","14c1f0a60","undefined luaD_throw()","98"
"luaD_throw","141a13520","thunk undefined luaD_throw()","5"
"luaE_newthread","14c1fbf30","undefined luaE_newthread()","194"
"luaE_newthread","141a16630","thunk undefined luaE_newthread()","5"
"luaF_close","141a21680","undefined luaF_close()","222"
"luaF_getlocalname","14c210bb0","undefined luaF_getlocalname()","74"
"luaF_getlocalname","141a21950","thunk undefined luaF_getlocalname()","5"
"luaF_newCclosure","14c210e00","undefined luaF_newCclosure()","102"
"luaF_newCclosure","141a219a0","thunk undefined luaF_newCclosure()","5"
"luaF_newproto","14c211740","undefined luaF_newproto()","111"
"luaF_newproto","141a21a90","thunk undefined luaF_newproto()","5"
"luaG_aritherror","14c20d010","undefined luaG_aritherror()","78"
"luaG_aritherror","141a20ba0","thunk undefined luaG_aritherror()","5"
"luaG_concaterror","14c20e2f0","undefined luaG_concaterror()","25"
"luaG_concaterror","141a20c10","thunk undefined luaG_concaterror()","5"
"luaG_errormsg","14c20e570","undefined luaG_errormsg()","178"
"luaG_errormsg","141a20c30","thunk undefined luaG_errormsg()","5"
"luaG_ordererror","14c20e980","undefined luaG_ordererror()","78"
"luaG_ordererror","141a20ce0","thunk undefined luaG_ordererror()","5"
"luaG_runerror","14c20ed10","undefined luaG_runerror()","58"
"luaG_runerror","141a20d30","thunk undefined luaG_runerror()","5"
"luaG_typeerror","14c20f170","undefined luaG_typeerror()","199"
"luaG_typeerror","141a20d70","thunk undefined luaG_typeerror()","5"
"luaH_get","14c216250","undefined luaH_get()","200"
"luaH_get","141a23b20","thunk undefined luaH_get()","5"
"luaH_getnum","14c216440","undefined luaH_getnum()","136"
"luaH_getnum","141a23c70","thunk undefined luaH_getnum()","5"
"luaH_new","14c216880","undefined luaH_new()","143"
"luaH_new","141a23d50","thunk undefined luaH_new()","5"
"luaH_next","14c216ac0","undefined luaH_next()","274"
"luaH_next","141a23de0","thunk undefined luaH_next()","5"
"luaH_set","14c216d80","undefined luaH_set()","102"
"luaH_set","141a23f30","thunk undefined luaH_set()","5"
"luaH_setnum","14c216fb0","undefined luaH_setnum()","101"
"luaH_setnum","141a23fa0","thunk undefined luaH_setnum()","5"
"luaI_openlib","141a18300","void luaI_openlib(lua_State * L, char * libname, luaL_Reg * l, int nup)","383"
"luaK_checkstack","14c220440","undefined luaK_checkstack()","71"
"luaK_checkstack","141a3abd0","thunk undefined luaK_checkstack()","5"
"luaK_code","141a3ac20","undefined luaK_code()","232"
"luaK_codeABC","14c220730","undefined luaK_codeABC(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined4 param_5)","36"
"luaK_codeABC","141a3ad10","thunk undefined luaK_codeABC(undefined param_1, undefined param_2, undefined param_3, undefined param_4, undefined4 param_5)","5"
"luaK_codeABx","14c220840","undefined luaK_codeABx()","27"
"luaK_codeABx","141a3ad40","thunk undefined luaK_codeABx()","5"
"luaK_concat","14c220b90","undefined luaK_concat()","76"
"luaK_concat","141a3ad60","thunk undefined luaK_concat()","5"
"luaK_dischargevars","141a3adb0","undefined luaK_dischargevars()","182"
"luaK_jump","14c222790","undefined luaK_jump()","160"
"luaK_jump","141a3b400","thunk undefined luaK_jump()","5"
"luaK_numberK","14c222d30","undefined luaK_numberK()","38"
"luaK_numberK","141a3b540","thunk undefined luaK_numberK()","5"
"luaK_patchtohere","14c223180","undefined luaK_patchtohere()","92"
"luaK_patchtohere","141a3b600","thunk undefined luaK_patchtohere()","5"
"luaK_reserveregs","14c223570","undefined luaK_reserveregs()","107"
"luaK_reserveregs","141a3b980","thunk undefined luaK_reserveregs()","5"
"luaL_addlstring","141a16e70","undefined luaL_addlstring()","149"
"luaL_addvalue","14c1fd9b0","undefined luaL_addvalue()","181"
"luaL_addvalue","141a16f30","thunk undefined luaL_addvalue()","5"
"luaL_argerror","14c1fe5f0","undefined luaL_argerror()","237"
"luaL_argerror","141a16ff0","thunk undefined luaL_argerror()","5"
"luaL_buffinit","14c1fe910","undefined luaL_buffinit()","19"
"luaL_buffinit","141a170e0","thunk undefined luaL_buffinit()","5"
"luaL_callmeta","14c1fec20","undefined luaL_callmeta()","125"
"luaL_callmeta","141a17100","thunk undefined luaL_callmeta()","5"
"luaL_checkany","14c1ff2f0","undefined luaL_checkany()","53"
"luaL_checkany","141a17180","thunk undefined luaL_checkany()","5"
"luaL_checkinteger","14c1ff430","undefined luaL_checkinteger()","80"
"luaL_checkinteger","141a171c0","thunk undefined luaL_checkinteger()","5"
"luaL_checklstring","14c1ff790","undefined luaL_checklstring()","130"
"luaL_checklstring","141a17210","thunk undefined luaL_checklstring()","5"
"luaL_checknumber","14c1ffb30","undefined luaL_checknumber()","84"
"luaL_checknumber","141a172a0","thunk undefined luaL_checknumber()","5"
"luaL_checkoption","14c1ffd60","undefined luaL_checkoption()","192"
"luaL_checkoption","141a17300","thunk undefined luaL_checkoption()","5"
"luaL_checkstack","14c200010","undefined luaL_checkstack()","54"
"luaL_checkstack","141a173c0","thunk undefined luaL_checkstack()","5"
"luaL_checktype","14c2004c0","undefined luaL_checktype()","61"
"luaL_checktype","141a17400","thunk undefined luaL_checktype()","5"
"luaL_checkudata","14c200630","undefined luaL_checkudata()","187"
"luaL_checkudata","141a17440","thunk undefined luaL_checkudata()","5"
"luaL_error","14c2008f0","undefined luaL_error()","83"
"luaL_error","141a17500","thunk undefined luaL_error()","5"
"luaL_findtable","14c200aa0","undefined luaL_findtable()","300"
"luaL_findtable","141a17560","thunk undefined luaL_findtable()","5"
"luaL_getmetafield","14c200d50","undefined luaL_getmetafield()","117"
"luaL_getmetafield","141a17690","thunk undefined luaL_getmetafield()","5"
"luaL_gsub","141a17710","undefined luaL_gsub()","1104"
"luaL_loadbuffer","14c200f90","void luaL_loadbuffer(lua_State * L, char * buff, size_t size, char * name)","36"
"luaL_loadbuffer","141a17b60","thunk void luaL_loadbuffer(lua_State * L, char * buff, size_t size, char * name)","5"
"luaL_loadfile","141a17b90","undefined luaL_loadfile()","528"
"luaL_newmetatable","14c2013c0","undefined luaL_newmetatable()","126"
"luaL_newmetatable","141a17df0","thunk undefined luaL_newmetatable()","5"
"luaL_newstate","14c201490","lua_State * luaL_newstate(void)","51"
"luaL_newstate","141a17e70","thunk lua_State * luaL_newstate(void)","5"
"luaL_newstate","146c78440","thunk lua_State * luaL_newstate(void)","5"
"luaL_newstate","140bf2c90","thunk lua_State * luaL_newstate(void)","5"
"luaL_open_foxmath","14325c880","undefined luaL_open_foxmath()","133"
"luaL_open_foxmath","1400d9430","thunk undefined luaL_open_foxmath()","5"
"luaL_openlibs","14c1fd0c0","undefined luaL_openlibs()","96"
"luaL_openlibs","141a16c00","thunk undefined luaL_openlibs()","5"
"luaL_optinteger","14c201a70","undefined luaL_optinteger()","97"
"luaL_optinteger","141a18030","thunk undefined luaL_optinteger()","5"
"luaL_optlstring","14c201de0","undefined luaL_optlstring()","115"
"luaL_optlstring","141a180a0","thunk undefined luaL_optlstring()","5"
"luaL_prepbuffer","14c202140","undefined luaL_prepbuffer()","80"
"luaL_prepbuffer","141a18190","thunk undefined luaL_prepbuffer()","5"
"luaL_pushresult","14c202280","undefined luaL_pushresult()","77"
"luaL_pushresult","141a181f0","thunk undefined luaL_pushresult()","5"
"luaL_typerror","141a184c0","undefined luaL_typerror()","100"
"luaL_where","14c203350","undefined luaL_where()","138"
"luaL_where","141a183f0","thunk undefined luaL_where()","5"
"luaM_realloc_","14c219140","undefined luaM_realloc_()","110"
"luaM_realloc_","141a276a0","thunk undefined luaM_realloc_()","5"
"luaM_toobig","14c219ad0","undefined luaM_toobig()","23"
"luaM_toobig","141a27710","thunk undefined luaM_toobig()","5"
"luaO_pushfstring","14c20c020","undefined luaO_pushfstring()","34"
"luaO_pushfstring","141a1fca0","thunk undefined luaO_pushfstring()","5"
"luaO_pushvfstring","141a1fcd0","undefined luaO_pushvfstring()","801"
"luaO_rawequalObj","14c20c140","undefined luaO_rawequalObj()","96"
"luaO_rawequalObj","141a20060","thunk undefined luaO_rawequalObj()","5"
"luaopen_base","14c21d5c0","undefined luaopen_base()","46"
"luaopen_base","141a2f4d0","thunk undefined luaopen_base()","5"
"luaopen_bit","14c21f4b0","undefined luaopen_bit()","197"
"luaopen_bit","141a37730","thunk undefined luaopen_bit()","5"
"luaopen_debug","14c21ea00","undefined luaopen_debug()","33"
"luaopen_debug","141a35cf0","thunk undefined luaopen_debug()","5"
"luaopen_Fileunk","1400d9120","undefined luaopen_Fileunk()","139"
"luaopen_foxmath","1400d9d90","undefined luaopen_foxmath()","727"
"luaopen_Gimmick","14065b580","undefined luaopen_Gimmick()","1623"
"luaopen_io","14c21da00","undefined luaopen_io()","751"
"luaopen_math","14c21e800","undefined luaopen_math()","151"
"luaopen_math","141a34dc0","thunk undefined luaopen_math()","5"
"luaopen_os","14c21e020","undefined luaopen_os()","33"
"luaopen_os","141a32190","thunk undefined luaopen_os()","5"
"luaopen_package","14c21ee20","undefined luaopen_package()","660"
"luaopen_package","141a367d0","thunk undefined luaopen_package()","5"
"luaopen_string","14c21e720","undefined luaopen_string()","84"
"luaopen_string","141a33610","thunk undefined luaopen_string()","5"
"luaopen_table","14c21d8d0","undefined luaopen_table()","33"
"luaopen_table","141a30100","thunk undefined luaopen_table()","5"
"luaS_newlstr","14c2137b0","undefined luaS_newlstr()","8"
"luaS_newlstr","141a23650","thunk undefined luaS_newlstr()","5"
"luaS_newudata","14c214b60","undefined luaS_newudata()","139"
"luaS_newudata","141a23810","thunk undefined luaS_newudata()","5"
"luaT_gettmbyobj","14c218650","undefined luaT_gettmbyobj()","74"
"luaT_gettmbyobj","141a27500","thunk undefined luaT_gettmbyobj()","5"
"luaV_concat","141a257e0","undefined luaV_concat()","663"
"luaV_execute","141a25bd0","undefined luaV_execute()","4999"
"luaV_gettable","14c2176b0","undefined luaV_gettable()","266"
"luaV_gettable","141a26ff0","thunk undefined luaV_gettable()","5"
"luaV_lessthan","14c217890","undefined luaV_lessthan()","157"
"luaV_lessthan","141a27100","thunk undefined luaV_lessthan()","5"
"luaV_settable","141a271a0","undefined luaV_settable()","347"
"luaV_tonumber","14c217be0","undefined luaV_tonumber()","85"
"luaV_tonumber","141a27300","thunk undefined luaV_tonumber()","5"
"luaX_lexerror","14c21b6b0","undefined luaX_lexerror()","171"
"luaX_lexerror","141a2d130","thunk undefined luaX_lexerror()","5"
"luaX_next","14c21c830","undefined luaX_next()","70"
"luaX_next","141a2d280","thunk undefined luaX_next()","5"
"luaX_syntaxerror","141a2d370","undefined luaX_syntaxerror()","9"
"luaX_token2str","14c21d1b0","undefined luaX_token2str()","98"
"luaX_token2str","141a2d380","thunk undefined luaX_token2str()","5"
"OpenLua","143139400","undefined OpenLua()","233"
"OpenLua","14006a420","thunk undefined OpenLua()","5"
